Queue ID,Name / Company,Referral Type,Location,Contact Person,Role,Email,Phone,LinkedIn,Who They May Know,Referral Potential,Status,Usability Status,Priority Score,Channel,Language,English Confidence,Phone Allowed,Text Outreach Ready,DM Verification,Email Verification,Email Source,From Address,Sender Readiness,Automation Stage,Automation Blocker,Send Batch,Send Approved,Subject EN,Subject HU,Follow-up Due,Sent At,Reply Status,Thread ID,Next Action,First Message EN,First Message HU,First Message,Follow Up 1,Commission Notes,Notes
CEEFM-R-039,Több Mint 1 Közös Képviselő (dual),HOA representation,BP,Not found,Founder,Not found,Not found,Not found,Multiple HOA boards,Medium-High,Find contact,Find verified decision maker,9,Research,EN+HU,Low,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Több Mint 1 Közös Képviselő (dual) likely sits close to Multiple HOA boards. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Több Mint 1 Közös Képviselő (dual) likely sits close to Multiple HOA boards. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20% per building contract,Dual-role: Tier 2 + Referrer
CEEFM-R-001,ARC (All-Round Connections) Kft,Relocation consultancy,III (Lajos 93-99),Not found,MD,[email],+36 1 453 0491,Not found,Multinational corporate execs needing housing,High,Send now,Find verified decision maker,9,Email,EN+HU,Medium,No,No,Missing,Unverified direct-looking,Source workbook,[email] via [email] forwarder setup,Manual send only until sender DNS is fixed,Enrichment needed,missing verified decision maker; email unverified direct-looking,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach EN/HU,"Hi there, ARC (All-Round Connections) Kft likely sits close to Multinational corporate execs needing housing. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, ARC (All-Round Connections) Kft likely sits close to Multinational corporate execs needing housing. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20% of CEEFM commission,Est. 1990. Multi-language.
CEEFM-R-019,BudBed (dual-role),Airbnb apartment mgmt,Multi,Not found,Founder,Not found,Not found,linkedin.com/company/budbed,Airbnb owners 60 apt portfolio,High,Send now,Find verified decision maker,9,LinkedIn,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, BudBed (dual-role) likely sits close to Airbnb owners 60 apt portfolio. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, BudBed (dual-role) likely sits close to Airbnb owners 60 apt portfolio. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",15% (may run cleaning in-house),Dual-role: Tier 2 + Referrer
CEEFM-R-017,Cordia (developer dual-role),Premium developer,Multi,Not found,Sales Director,Not found,Not found,linkedin.com/company/cordia,Premium new-build buyers,High,Send now,Find verified decision maker,9,LinkedIn,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,LinkedIn outreach sales,"Hi there, Cordia (developer dual-role) likely sits close to Premium new-build buyers. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Cordia (developer dual-role) likely sits close to Premium new-build buyers. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Dual-role: Tier 2 + Referrer
CEEFM-R-050,German-Hungarian Chamber (DUIHK),German chamber,BP,Not found,Member services,Not found,Not found,linkedin.com/company/duihk,German businesses HU,High,Send now,Find verified decision maker,9,LinkedIn,EN+HU,Low,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Research membership,"Hi there, German-Hungarian Chamber (DUIHK) likely sits close to German businesses HU. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, German-Hungarian Chamber (DUIHK) likely sits close to German businesses HU. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",Network,Numa is German-owned
CEEFM-R-009,Helpers Hungary,Real estate + immigration,XI (Dombóvári 27),Not found,Director,[email],Not found,linkedin.com/company/helpers-hungary,Foreign investors expats buyers,High,Send now,Find verified decision maker,9,LinkedIn,EN+HU,Medium,No,No,Missing,Generic only,Source workbook,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email generic only,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email + LinkedIn,"Hi there, Helpers Hungary likely sits close to Foreign investors expats buyers. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Helpers Hungary likely sits close to Foreign investors expats buyers. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Est. 2005. Big client base.
CEEFM-R-002,At-Home Budapest Network Ltd,Relocation + premium rental,BP,Not found,MD,Not found,Not found,Not found,Diplomats + top execs,High,Find contact,Find verified decision maker,7,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, At-Home Budapest Network Ltd likely sits close to Diplomats + top execs. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, At-Home Budapest Network Ltd likely sits close to Diplomats + top execs. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20% commission,Diplomatic clientele
CEEFM-R-018,Property Market Kft (dual-role),Luxury developer,XIII (Marina Bay),Not found,Sales Director,Not found,Not found,Not found,Premium new-build buyers,High,Find contact,Find verified decision maker,7,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,LinkedIn outreach,"Hi there, Property Market Kft (dual-role) likely sits close to Premium new-build buyers. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Property Market Kft (dual-role) likely sits close to Premium new-build buyers. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Dual-role
CEEFM-R-038,Accace Hungary,Outsourcing + advisory,BP,Not found,Partner,Not found,Not found,linkedin.com/company/accace,Multinational corporate clients,Low-Medium,Send now,Find verified decision maker,7,LinkedIn,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email/LinkedIn,"Hi there, Accace Hungary likely sits close to Multinational corporate clients. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Accace Hungary likely sits close to Multinational corporate clients. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-044,Casita.com,Student housing platform,Intl (BP listings),Not found,Country Manager HU,Not found,Not found,linkedin.com/company/casita-com,Student listings,Low-Medium,Send now,Find verified decision maker,7,LinkedIn,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,LinkedIn outreach,"Hi there, Casita.com likely sits close to Student listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Casita.com likely sits close to Student listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",10-15%,
CEEFM-R-035,Helpers Finance Kft,Accounting + immigration,XI (Dombóvári 27),Not found,MD,[email],Not found,Not found,Foreign-owned SMEs,Medium,Send now,Find verified decision maker,7,Email,EN+HU,Medium,No,No,Missing,Generic only,Source workbook,[email] via [email] forwarder setup,Manual send only until sender DNS is fixed,Enrichment needed,missing verified decision maker; email generic only,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Helpers Finance Kft likely sits close to Foreign-owned SMEs. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Helpers Finance Kft likely sits close to Foreign-owned SMEs. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Part of HELPERS group
CEEFM-R-043,HousingAnywhere,Student housing platform,Intl (BP listings),Not found,Country Manager,Not found,Not found,linkedin.com/company/housing-anywhere,Student property listings,Low-Medium,Send now,Find verified decision maker,7,LinkedIn,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,LinkedIn outreach,"Hi there, HousingAnywhere likely sits close to Student property listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, HousingAnywhere likely sits close to Student property listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",10-15%,
CEEFM-R-034,Loyal Consulting (LCBG),Foreign investor services,BP,Not found,MD,[email],Not found,Not found,Foreign investors with HU companies,Medium,Send now,Find verified decision maker,7,Email,EN+HU,Medium,No,No,Missing,Generic only,Source workbook,[email] via [email] forwarder setup,Manual send only until sender DNS is fixed,Enrichment needed,missing verified decision maker; email generic only,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Loyal Consulting (LCBG) likely sits close to Foreign investors with HU companies. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Loyal Consulting (LCBG) likely sits close to Foreign investors with HU companies. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Est. 2000. 120+ intl clients.
CEEFM-R-051,MSZÉSZ (HU Hotel & Restaurant Association),Industry association,BP,Not found,Member services,Not found,Not found,linkedin.com/company/mszesz,Hungarian hotels and restaurants,Medium,Send now,Find verified decision maker,7,LinkedIn,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Research membership,"Hi there, MSZÉSZ (HU Hotel & Restaurant Association) likely sits close to Hungarian hotels and restaurants. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, MSZÉSZ (HU Hotel & Restaurant Association) likely sits close to Hungarian hotels and restaurants. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",Reputation,
CEEFM-R-037,Niveus,Tax + legal + accounting,BP,Not found,Partner,[email],Not found,linkedin.com/company/niveus-kft,HU SMEs + intl corporates,Low-Medium,Send now,Find verified decision maker,7,LinkedIn,EN+HU,Medium,No,No,Missing,Generic only,Source workbook,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email generic only,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email/LinkedIn,"Hi there, Niveus likely sits close to HU SMEs + intl corporates. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Niveus likely sits close to HU SMEs + intl corporates. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Larger firm may have existing FM partners
CEEFM-R-016,RE/MAX Hillside,Real estate broker,Buda hillside,Not found,MD,Not found,Not found,linkedin.com/company/remax-hillside-budapest,Premium residential,Medium,Send now,Find verified decision maker,7,LinkedIn,EN+HU,Low,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not relevant - manual LinkedIn,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, RE/MAX Hillside likely sits close to Premium residential. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, RE/MAX Hillside likely sits close to Premium residential. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-029,A4 Studio,Architecture + engineering,BP,Not found,Principal,Not found,Not found,Not found,Hospitality + commercial,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, A4 Studio likely sits close to Hospitality + commercial. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, A4 Studio likely sits close to Hospitality + commercial. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",25%,
