Queue ID,Name / Company,Referral Type,Location,Contact Person,Role,Email,Phone,LinkedIn,Who They May Know,Referral Potential,Status,Usability Status,Priority Score,Channel,Language,English Confidence,Phone Allowed,Text Outreach Ready,DM Verification,Email Verification,Email Source,From Address,Sender Readiness,Automation Stage,Automation Blocker,Send Batch,Send Approved,Subject EN,Subject HU,Follow-up Due,Sent At,Reply Status,Thread ID,Next Action,First Message EN,First Message HU,First Message,Follow Up 1,Commission Notes,Notes
CEEFM-R-022,Airbnb co-host network (Budapest super-hosts),Co-host network,Multi,Not found,Various,Not found,Not found,Not found,Individual Airbnb owners (5-15 each),Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Low,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Research via Airbnb 'Hosted by',"Hi there, Airbnb co-host network (Budapest super-hosts) likely sits close to Individual Airbnb owners (5-15 each). CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Airbnb co-host network (Budapest super-hosts) likely sits close to Individual Airbnb owners (5-15 each). CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Find multi-property co-hosts on Airbnb
CEEFM-R-030,Archikon (FORM Architecture),Architecture + interior,BP,Not found,Principal,Not found,Not found,Not found,Commercial + residential,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, Archikon (FORM Architecture) likely sits close to Commercial + residential. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Archikon (FORM Architecture) likely sits close to Commercial + residential. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",25%,
CEEFM-R-031,AtelierR Design Studio,Architecture + interior,BP,Not found,Principal,Not found,Not found,Not found,Mixed-use commercial + residential,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, AtelierR Design Studio likely sits close to Mixed-use commercial + residential. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, AtelierR Design Studio likely sits close to Mixed-use commercial + residential. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",25%,
CEEFM-R-021,BUDAPESTING Loft Apartments,Apt operator + co-host,Multi,Not found,Owner,Not found,Not found,Not found,Premium short-term rental clients,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Low,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Find direct contact,"Hi there, BUDAPESTING Loft Apartments likely sits close to Premium short-term rental clients. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, BUDAPESTING Loft Apartments likely sits close to Premium short-term rental clients. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-041,Balatoni Zoltán (közös képviselő),HOA representative,BP,Balatoni Zoltán,Közös képviselő,Not found,Not found,Not found,Multiple HOAs personally represented,Medium,Find contact,Needs verification,5,Research,EN+HU,Low,No,No,Named in source workbook,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Hold,email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Hungarian outreach,"Hi Balatoni Zoltán, Balatoni Zoltán (közös képviselő) likely sits close to Multiple HOAs personally represented. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia Balatoni Zoltán, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi Balatoni Zoltán, Balatoni Zoltán (közös képviselő) likely sits close to Multiple HOAs personally represented. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia Balatoni Zoltán, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Listed as multi-HOA rep
CEEFM-R-026,Bord Studio,Architecture + interior,BP,Not found,Principal,Not found,Not found,Not found,Residential + commercial + hospitality,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Bord Studio likely sits close to Residential + commercial + hospitality. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Bord Studio likely sits close to Residential + commercial + hospitality. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",25%,Top 35 BP arch firms
CEEFM-R-008,Euromove Ltd,International moving + relocation,BP,Not found,MD,Not found,Not found,Not found,Intl movers and expats,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Euromove Ltd likely sits close to Intl movers and expats. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Euromove Ltd likely sits close to Intl movers and expats. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-042,Fejes Melinda - Marketingatlan,Real estate marketing + home staging,BP,Fejes Melinda,Founder,Not found,Not found,Not found,Property sellers needing pre-listing prep,Medium,Find contact,Needs verification,5,Research,EN+HU,Low,No,No,Named in source workbook,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Hold,email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email Fejes Melinda,"Hi Fejes Melinda, Fejes Melinda - Marketingatlan likely sits close to Property sellers needing pre-listing prep. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia Fejes Melinda, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi Fejes Melinda, Fejes Melinda - Marketingatlan likely sits close to Property sellers needing pre-listing prep. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia Fejes Melinda, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Home staging pairs with deep cleaning
CEEFM-R-005,Hunexpat Ltd,Expat + relocation,IX (Üllői 11-13),Not found,MD,Not found,Not found,Not found,Expat households foreign companies,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Hunexpat Ltd likely sits close to Expat households foreign companies. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Hunexpat Ltd likely sits close to Expat households foreign companies. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-007,HungaryAssistance,Expat assistance,XI,Not found,MD,Not found,Not found,Not found,Expats living in Hungary,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, HungaryAssistance likely sits close to Expats living in Hungary. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, HungaryAssistance likely sits close to Expats living in Hungary. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-020,Position Collective,Airbnb interior + co-host,BP,Not found,MD,Not found,Not found,Not found,Airbnb owners refurbishing,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, Position Collective likely sits close to Airbnb owners refurbishing. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Position Collective likely sits close to Airbnb owners refurbishing. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-014,QED Property Kft (dual-role),PM,Central BP,Not found,Director,Not found,Not found,Not found,Foreign investors expats students,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, QED Property Kft (dual-role) likely sits close to Foreign investors expats students. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, QED Property Kft (dual-role) likely sits close to Foreign investors expats students. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,Dual-role
CEEFM-R-033,Renovation Budapest (cross-ref),Renovation specialist,BP,Not found,MD,Not found,Not found,Not found,French-speaking renovation clients,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Low,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email FR/EN,"Hi there, Renovation Budapest (cross-ref) likely sits close to French-speaking renovation clients. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Renovation Budapest (cross-ref) likely sits close to French-speaking renovation clients. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",25%,Cross-ref from Tier 5
CEEFM-R-006,Settlers Relocation Ltd,Relocation services,BP,Not found,MD,Not found,Not found,Not found,Relocating individuals + families,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Cold email,"Hi there, Settlers Relocation Ltd likely sits close to Relocating individuals + families. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Settlers Relocation Ltd likely sits close to Relocating individuals + families. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",20%,
CEEFM-R-047,U.S. Embassy Hungary (vendor list),Embassy directory,BP,Not found,Citizen Services,Not found,Not found,Not found,American expats needing services,Medium,Find contact,Find verified decision maker,5,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Apply for listing,"Hi there, U.S. Embassy Hungary (vendor list) likely sits close to American expats needing services. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, U.S. Embassy Hungary (vendor list) likely sits close to American expats needing services. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",Reputational,Application not transactional
CEEFM-R-023,Hyginix Cleaning,ANTI-ICP competitor,Inner districts,Not found,MD,[email],Not found,Not found,Airbnb hosts,DO NOT CONTACT,Send now,Find verified decision maker,5,Email,EN+HU,Medium,No,No,Missing,Generic only,Source workbook,[email] via [email] forwarder setup,Manual send only until sender DNS is fixed,Enrichment needed,missing verified decision maker; email generic only,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,SKIP,"Hi there, Hyginix Cleaning likely sits close to Airbnb hosts. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Hyginix Cleaning likely sits close to Airbnb hosts. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",,Listed only to flag avoidance
CEEFM-R-045,Erasmus Play Hungary,Erasmus housing platform,BP listings,Not found,Hungary lead,Not found,Not found,Not found,Erasmus student housing listings,Low,Find contact,Find verified decision maker,3,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Erasmus Play Hungary likely sits close to Erasmus student housing listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Erasmus Play Hungary likely sits close to Erasmus student housing listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",10-15%,
CEEFM-R-046,Pepe Housing Budapest,Student housing platform,BP listings,Not found,Country lead,Not found,Not found,Not found,Student property listings,Low,Find contact,Find verified decision maker,3,Research,EN+HU,Medium,No,No,Missing,Missing,,[email] via [email] forwarder setup,Not ready for automated email,Enrichment needed,missing verified decision maker; email missing,Hold,No,CEEFM referral partnership in Budapest,CEEFM partneri együttműködés Budapesten,,,,,Email outreach,"Hi there, Pepe Housing Budapest likely sits close to Student property listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?","Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Hi there, Pepe Housing Budapest likely sits close to Student property listings. CEEFM is a Budapest FM and cleaning partner for apartments, relocation, hospitality, and managed properties. Could be a useful referral partner. Open to a 15-minute intro?

---

Szia there, a CEEFM budapesti takarítási és létesítményüzemeltetési partner. Olyan ügyfeleknek lehet hasznos, akiknél a beköltözés, vendégváltás vagy ingatlanüzemeltetés megbízható helyi szolgáltatót igényel. Van értelme egy rövid partneri hívásnak?","Quick follow-up. If you ever need a reliable Budapest cleaning or FM partner for clients, CEEFM may be useful. Happy to send a short one-page partner note.",10-15%,
