id,date_added,campaign,market,niche,company,website,city,country,contact_name,contact_role,email,linkedin,source,source_tool,skill_used,signal_found,growth_leak,offer_fit,recommended_service,estimated_value,priority_score,priority,status,next_action_date,outreach_angle,message_1,follow_up_1,follow_up_2,gmail_draft_id,last_contacted_date,reply_status,notes
P-0001,2026-05-17,CEE Property Services Sprint,CEE,Property management,Homerun,https://issbudapest.hu/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Short-term rental and home management with cleaning and maintenance services,Strong service range but likely needs sharper lead capture and owner trust proof,Speed-to-lead plus website conversion audit,AI Audit,EUR 500 to 1500,14,B,Qualified,2026-05-18,Website conversion leak,Draft a teardown around owner enquiry path and proof for landlords,,,,,,Seed prospect from web search,
P-0002,2026-05-17,CEE Property Services Sprint,CEE,Property management,Pyramidon,https://pyramidon.hu/en/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Premium residential property management with 6500+ apartments and 35+ years experience,Strong proof exists but could be converted into stronger enquiry flow and AI-visible structured evidence,Proof and AI visibility audit,AI Audit,EUR 500 to 1500,17,A,Qualified,2026-05-18,Proof gap,Draft a teardown around turning existing proof into better conversion and AI visibility,,,,,,High-priority because proof signals are strong,
P-0003,2026-05-17,CEE Property Services Sprint,CEE,Property management,Go2Flats,https://www.go2flats.com/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Apartment rental and management company operating in Budapest since 2013,Likely opportunity to strengthen owner acquisition path and lead follow-up,Website conversion audit,AI Audit,EUR 500 to 1500,13,B,Qualified,2026-05-18,Website conversion leak,Draft a teardown around owner acquisition and property management enquiry flow,,,,,,Seed prospect from web search,
P-0004,2026-05-17,CEE Property Services Sprint,CEE,Property management,Tower Budapest,https://www.towerbudapest.com/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Large Budapest property management company with landlord services and property sales,Strong category fit but may be more established and harder to reach,AI visibility and conversion audit,AI Audit,EUR 500 to 1500,15,B,Qualified,2026-05-18,AI visibility gap,Draft a teardown around AI visibility for landlord services and property management searches,,,,,,Established player,
P-0005,2026-05-17,CEE Property Services Sprint,CEE,Office cleaning,Geiger Services,https://www.geigerservices.hu/en,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Professional office cleaning with English page and broad service list,Website can likely improve quote path and B2B trust signals,Speed-to-lead plus website conversion audit,AI Audit,EUR 500 to 1500,16,A,Qualified,2026-05-18,Speed-to-lead risk,Draft a teardown around quote request response and commercial cleaning trust signals,,,,,,English page makes outreach easier,
P-0006,2026-05-17,CEE Property Services Sprint,CEE,Office cleaning,Kavezo Kft,https://kavezokft.hu/en/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Office cleaning company with free quote and site visit offer,Good offer exists but lead capture and follow-up can likely be tightened,Speed-to-lead system,AI Growth Systems Starter,EUR 1500 to 3000,15,B,Qualified,2026-05-18,Speed-to-lead risk,Draft a teardown around free quote follow-up and response promise,,,,,,Seed prospect from web search,
P-0007,2026-05-17,CEE Property Services Sprint,CEE,Cleaning company,TakaritokEU,https://www.takaritok.eu/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Cleaning company with quote request and visible phone/email,Hungarian-first site may need stronger B2B segmentation and trust flow,Website conversion audit,AI Audit,EUR 500 to 1500,13,B,Qualified,2026-05-18,Website conversion leak,Draft HU-aware teardown around quote path and business cleaning segmentation,,,,,,May need Hungarian outreach,
P-0008,2026-05-17,CEE Property Services Sprint,CEE,Cleaning company,CsikyGroup,https://csikygroup.hu/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Cleaning company with experience claims and references,Strong proof claims could be organized into a clearer conversion path,Proof gap,AI Audit,EUR 500 to 1500,14,B,Qualified,2026-05-18,Proof gap,Draft a teardown around references and quote path clarity,,,,,,May need Hungarian outreach,
P-0009,2026-05-17,CEE Property Services Sprint,CEE,Cleaning company,Nevoxa,https://www.nevoxa.hu/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Budapest cleaning company with service positioning,Likely opportunity to improve proof and quote conversion,Website conversion audit,AI Audit,EUR 500 to 1500,12,B,Qualified,2026-05-18,Website conversion leak,Draft a teardown after checking quote path and trust signals,,,,,,Needs deeper review,
P-0010,2026-05-17,CEE Property Services Sprint,CEE,Property management,Crystal Property,https://crystalproperty.hu/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Property and condominium management for investors and landlords,Good fit for investor trust proof and AI visibility,AI visibility and proof audit,AI Audit,EUR 500 to 1500,15,B,Qualified,2026-05-18,AI visibility gap,Draft a teardown around landlord/investor discovery and structured proof,,,,,,Seed prospect from web search,
P-0011,2026-05-17,CEE Property Services Sprint,CEE,Property management,Budbed,https://budbed.hu/en/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Short-term apartment management and owner partner positioning,Likely needs clearer partner acquisition path and follow-up,Website conversion audit,AI Audit,EUR 500 to 1500,14,B,Qualified,2026-05-18,Website conversion leak,Draft a teardown around owner partner conversion path,,,,,,Seed prospect from web search,
P-0012,2026-05-17,CEE Property Services Sprint,CEE,Office cleaning,Easy Office Clean,https://easyofficeclean.hu/,Budapest,Hungary,,,,Google Search,Web search,prospecting-department,Office cleaning company in Budapest,Needs deeper review for quote path and proof signals,Speed-to-lead plus website conversion audit,AI Audit,EUR 500 to 1500,11,B,Researching,2026-05-18,Speed-to-lead risk,Review site before drafting message,,,,,,Research before outreach,
P-0013,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Facility maintenance,Golden Luxe Cleaning,https://goldenluxecleaning.com/,Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Premium cleaning and facility maintenance positioning with 500+ clients and multiple service categories,Pain: strong service breadth may be under-converted if quote path and proof are not structured for fast buyer confidence. Outcome: clearer enquiry flow and stronger AI/search-readable proof.,Website conversion plus GEO audit,AI Audit,EUR 500 to 1500,16,A,Qualified,2026-05-20,Website conversion leak,Draft a pain-versus-outcome teardown around turning premium cleaning proof into faster quote conversations,,,,,,Added from multi-market expansion; Nigeria lane,
P-0014,2026-05-19,Multi-Market Property Services Sprint,Africa/UK,Facilities management,OGAL Facilities Management,https://ogalfacilities.com/,Lagos and London,Nigeria/UK,,,,Web search,Google Search,prospecting-department,Facilities management company positioned across Lagos and London with cleaning maintenance and operational support,Pain: cross-market service credibility can be diluted if the site does not route Lagos and London buyers clearly. Outcome: market-specific enquiry paths and trust proof for each location.,Market positioning plus conversion audit,AI Audit,EUR 500 to 1500,17,A,Qualified,2026-05-20,Proof gap,Draft a pain-versus-outcome teardown around clarifying Lagos versus London buyer paths and proof,,,,,,Added from multi-market expansion; cross-market fit,
P-0015,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Commercial cleaning,607 Cleaning,https://www.607cleaning.com.ng/,Lagos Abeokuta Ibadan,Nigeria,,,,Web search,Google Search,prospecting-department,Professional cleaning and facility management across Lagos Abeokuta and Ibadan with online booking and emergency support,Pain: broad regional coverage and 24/7 support can be hard to evaluate quickly without segmented landing pages. Outcome: clearer location/service pages that turn urgency into booked enquiries.,Speed-to-lead plus landing page audit,AI Growth Systems Starter,EUR 1500 to 3000,16,A,Qualified,2026-05-20,Speed-to-lead risk,Draft a pain-versus-outcome teardown around emergency support quote routing and regional service pages,,,,,,Added from multi-market expansion; Nigeria lane,
P-0016,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Facility management,Afriland FM,https://www.afrilandfm.com/,Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Integrated facility management for residences schools hospitals resorts spas and businesses,Pain: large service scope can read as generic unless vertical proof and response process are visible. Outcome: segmented buyer pages and stronger trust path for high-value facility enquiries.,GEO plus market positioning audit,AI Audit,EUR 500 to 1500,15,B,Qualified,2026-05-20,AI visibility gap,Draft a pain-versus-outcome teardown around making integrated FM services easier for AI/search and buyers to understand,,,,,,Added from multi-market expansion; Nigeria lane,
P-0017,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Building maintenance,Dan Cleaning Services,https://dancleaningservices.com/,Lagos and Abuja,Nigeria,,,,Web search,Google Search,prospecting-department,Janitorial and building maintenance company serving commercial residential government and major hotel clients,Pain: strong client range may not translate into qualified leads if the site does not prioritize the best buyer segments. Outcome: focused service funnels for property managers office managers and hotels.,Website conversion plus segmentation audit,AI Audit,EUR 500 to 1500,15,B,Qualified,2026-05-20,Website conversion leak,Draft a pain-versus-outcome teardown around segmenting property manager and hotel buyer journeys,,,,,,Added from multi-market expansion; Nigeria lane,
P-0018,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Facilities management,MRI Facilities Management,https://www.mrifm.com/,Abuja and Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Facilities management provider for commercial residential and industrial properties with maintenance security procurement and logistics,Pain: strong credentials and service depth can be missed if proof is not structured for procurement buyers. Outcome: clearer trust signals and audit-ready service pages.,GEO plus proof audit,AI Audit,EUR 500 to 1500,17,A,Qualified,2026-05-20,Proof gap,Draft a pain-versus-outcome teardown around turning credentials and client proof into procurement-ready digital trust,,,,,,Added from multi-market expansion; Nigeria lane,
P-0019,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Technology-driven FM,We Maintain,https://we-maintain.com.ng/,Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Technology-driven sustainable facilities management company for residential industrial and commercial properties,Pain: technology-driven positioning needs concrete workflows and buyer outcomes or it risks sounding abstract. Outcome: clearer automation-led proof and lead capture for property owners.,Market positioning plus automation audit,AI Growth Systems Starter,EUR 1500 to 3000,16,A,Qualified,2026-05-20,Proof gap,Draft a pain-versus-outcome teardown around turning technology-driven FM positioning into concrete buyer proof,,,,,,Added from multi-market expansion; Nigeria lane,
P-0020,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Property care,Westfield Property Maintenance,https://westfieldmanagers.com/,Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Property care company offering cleaning interior decor facility maintenance and full property management,Pain: multiple adjacent services can confuse the buyer's first next step. Outcome: clearer service routing and faster quote paths by buyer need.,Conversion audit,AI Audit,EUR 500 to 1500,14,B,Qualified,2026-05-20,Website conversion leak,Draft a pain-versus-outcome teardown around routing property care buyers to the right service path,,,,,,Added from multi-market expansion; Nigeria lane,
P-0021,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Integrated facility management,Percoso Nigeria,https://percosonigeria.com/,Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Integrated facility management and MEPC services positioned for industrial and commercial needs,Pain: technical service value may be hard for non-technical buyers to understand quickly. Outcome: clearer executive-facing service pages and stronger enquiry qualification.,Technical positioning plus GEO audit,AI Audit,EUR 500 to 1500,14,B,Qualified,2026-05-20,AI visibility gap,Draft a pain-versus-outcome teardown around making MEPC and integrated FM value easier to understand and cite,,,,,,Added from multi-market expansion; Nigeria lane,
P-0022,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Facility management and energy solutions,Graighills Integrated Services,https://www.graighillsgroup.com/Graighills-integrated-services.html,Lagos,Nigeria,,,,Web search,Google Search,prospecting-department,Facility management and energy solutions for residential commercial and industrial clients,Pain: facility and energy services may need clearer packaged offers for building owners. Outcome: sharper audit/assessment CTA and service-specific proof path.,Offer clarity plus conversion audit,AI Audit,EUR 500 to 1500,14,B,Qualified,2026-05-20,Website conversion leak,Draft a pain-versus-outcome teardown around packaging facility and energy services into a clear assessment offer,,,,,,Added from multi-market expansion; Nigeria lane,
P-0023,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Facility management,Eliezer Facility Management Company Lagos,https://eliezergroup.com/,Lagos,Nigeria,,,[email],,facility management company Lagos official website,Google Places API New,prospecting-department; Firecrawl; Google Places; Hunter/Tomba,"Eliezer Facility Management Company Lagos appears to be a Facility management, company, rating 4.8, 29 reviews with a public website and visible service positioning.",Pain: urgent or high-intent enquiries may not be routed into a visible follow-up path. Outcome: faster response and clearer conversion tracking.,Speed-to-lead plus landing page audit,AI Growth Systems Starter,EUR 500 to 3000,19,A,Message drafted,2026-05-20,Speed-to-lead risk,Draft a pain-versus-outcome teardown around speed-to-lead risk for Eliezer Facility Management Company Lagos.,,,r1679216793953047146,,Draft ready,Added by API-backed daily prospecting engine
P-0024,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Facility management,Max-Migold Facilities Management Company,http://www.maxmigold.com/,Lagos,Nigeria,Faith Ekiyoyo,Head Of Corporate Services,[email],,facility management company Lagos official website,Google Places API New,prospecting-department; Firecrawl; Google Places; Hunter/Tomba,"Max-Migold Facilities Management Company appears to be a Facility management, company, rating 4.9, 532 reviews with a public website and visible service positioning.",Pain: strong positioning can sound generic if the site does not make the operating model concrete. Outcome: clearer category ownership and AI-readable service proof.,GEO and positioning audit,AI Audit,EUR 500 to 3000,15,B,Qualified,2026-05-20,AI visibility gap,Draft a pain-versus-outcome teardown around ai visibility gap for Max-Migold Facilities Management Company.,,,,,,Added by API-backed daily prospecting engine
P-0025,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Commercial cleaning,Palmacedar Cleaning Services,https://palmacedarcleaning.com.ng/,Lagos,Nigeria,Omolola Julius,Client Relationship Manager,[email],,commercial cleaning company Lagos official website,Google Places API New,prospecting-department; Firecrawl; Google Places; Hunter/Tomba,"Palmacedar Cleaning Services appears to be a Commercial cleaning, company, rating 4.9, 161 reviews with a public website and visible service positioning.",Pain: strong credibility may be under-explained online. Outcome: clearer trust proof that buyers and AI/search tools can understand.,Proof and GEO audit,AI Audit,EUR 500 to 3000,19,A,Message drafted,2026-05-20,Proof gap,Draft a pain-versus-outcome teardown around proof gap for Palmacedar Cleaning Services.,,,r-3849252528218963029,,Draft ready,Added by API-backed daily prospecting engine
P-0026,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Commercial cleaning,Cleaning Company in Lagos - 3D Janitorial Services,https://www.3djanitorial.com/,Lagos,Nigeria,,,[email],,commercial cleaning company Lagos official website,Google Places API New,prospecting-department; Firecrawl; Google Places; Hunter/Tomba,"Cleaning Company in Lagos - 3D Janitorial Services appears to be a Commercial cleaning, company, rating 4.7, 20 reviews with a public website and visible service positioning.",Pain: urgent or high-intent enquiries may not be routed into a visible follow-up path. Outcome: faster response and clearer conversion tracking.,Speed-to-lead plus landing page audit,AI Growth Systems Starter,EUR 500 to 3000,19,A,Message drafted,2026-05-20,Speed-to-lead risk,Draft a pain-versus-outcome teardown around speed-to-lead risk for Cleaning Company in Lagos - 3D Janitorial Services.,,,r7115837122780340326,,Draft ready,Added by API-backed daily prospecting engine
P-0027,2026-05-19,Multi-Market Property Services Sprint,Africa/Nigeria,Property management,Marvel Homes Property Management,http://www.marvelhomespm.com/,Lagos,Nigeria,,,[email],,property management company Lagos official website,Google Places API New,prospecting-department; Firecrawl; Google Places; Hunter/Tomba,"Marvel Homes Property Management appears to be a Property management, company, rating 5, 1 reviews with a public website and visible service positioning.",Pain: strong credibility may be under-explained online. Outcome: clearer trust proof that buyers and AI/search tools can understand.,Proof and GEO audit,AI Audit,EUR 500 to 3000,19,A,Message drafted,2026-05-20,Proof gap,Draft a pain-versus-outcome teardown around proof gap for Marvel Homes Property Management.,,,r278367373010754227,,Draft ready,Added by API-backed daily prospecting engine
